Marke_Code,Marke,ParentSKU,ProductName,Basisfarbe,Highlight_1,Highlight_2,Farbbezeichnung_Hersteller,Collection,Cut,Material,Technologien,Color_confidence,Resolution_source,Resolution_detail,Units_total,Revenue_total,Units_2022,Revenue_2022,Units_2023,Revenue_2023,Units_2024,Revenue_2024,Units_2025,Revenue_2025,Units_2026,Revenue_2026,Units_2022-Q1,Revenue_2022-Q1,Units_2022-Q2,Revenue_2022-Q2,Units_2022-Q3,Revenue_2022-Q3,Units_2022-Q4,Revenue_2022-Q4,Units_2023-Q1,Revenue_2023-Q1,Units_2023-Q2,Revenue_2023-Q2,Units_2023-Q3,Revenue_2023-Q3,Units_2023-Q4,Revenue_2023-Q4,Units_2024-Q1,Revenue_2024-Q1,Units_2024-Q2,Revenue_2024-Q2,Units_2024-Q3,Revenue_2024-Q3,Units_2024-Q4,Revenue_2024-Q4,Units_2025-Q1,Revenue_2025-Q1,Units_2025-Q2,Revenue_2025-Q2,Units_2025-Q3,Revenue_2025-Q3,Units_2025-Q4,Revenue_2025-Q4,Units_2026-Q1,Revenue_2026-Q1,Units_2026-Q2,Revenue_2026-Q2
136,uhlsport,10192603_1011232_001,uhlsport Hyperact Supergrip+ HN TW-Hand,blue,white,yellow,night blau/weiß/fluo gelb,1011232,Innennaht,"81% Elastodien, 13% Polyester, 6% Nylon",Bequem;Grip;Halt;Leicht,high,11ts_iteminfo,10192603,2566,161595.07,2257,142242.58,304,19077.84,1,57.08,4,217.57,0,0.0,119,9864.54,116,9198.3,1302,78311.51,720,44868.23,210,13228.52,88,5436.77,6,412.55,0,0.0,0,0.0,1,57.08,0,0.0,0,0.0,2,108.76,1,47.19,0,0.0,1,61.62,0,0.0,0,0.0
122,KEEPERsport,KS10011-091,KEEPERsport Varan6 Challenge NC TW-Hand,white,black,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=091,4317,130859.79,802,25786.1,2306,69413.96,1043,30476.78,151,4749.42,15,433.53,0,0.0,0,0.0,0,0.0,802,25786.1,604,20257.22,404,12068.19,853,24146.44,445,12942.11,310,8721.87,134,3999.27,447,12968.15,152,4787.49,43,1346.47,23,761.82,57,1809.66,28,831.47,14,408.98,1,24.55
115,adidas,10276773_IQ4033_000,adidas Predator Pro TW-Handschuhe Night,black,black,black,black/black/black,KMR46,Innennaht,"89% Polyester, 10% Elastodien, 1% Polyamid",Ballkontrolle;Bequem;Dämpfung;Schutz,high,11ts_iteminfo,10276773,1970,128797.84,0,0.0,0,0.0,1587,106046.11,382,22690.64,1,61.09,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,40,3582.67,327,21556.93,721,48848.2,499,32058.31,223,14219.09,143,7676.0,15,734.26,1,61.29,1,61.09,0,0.0
122,KEEPERsport,KS10029-091,KEEPERsport Varan7 Champ NC Whiteout TW,white,,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=091,3275,121849.15,0,0.0,391,16963.78,1528,59714.64,1342,44614.45,14,556.28,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,24,873.88,153,7040.54,214,9049.36,160,7635.05,123,6129.08,704,26861.51,541,19089.0,505,17357.23,507,15940.47,306,10357.98,24,958.77,10,403.08,4,153.2
115,adidas,10348240_JZ3200_JZ3200,adidas Predator Hybrid Torwarthandschuh,white,blue,,white/broyal/silvmt,CT101,,"80% Polyester, 20% Polyurethan (thermoplastisch)",Bequem,high,11ts_iteminfo,10348240,1656,119711.29,0,0.0,0,0.0,0,0.0,1239,95454.77,417,24256.52,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,719,62290.37,520,33164.4,375,21953.5,42,2303.02
122,KEEPERsport,KS10021-901,KEEPERsport Varan7 Champ NC Blackout TW,black,,,Blackout (Schwarz),KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=901,2559,119440.18,321,15183.62,2228,103901.22,5,196.66,5,158.68,0,0.0,0,0.0,0,0.0,0,0.0,321,15183.62,500,27280.6,655,29128.14,991,43884.88,82,3607.6,1,39.01,4,157.65,0,0.0,0,0.0,0,0.0,5,158.68,0,0.0,0,0.0,0,0.0,0,0.0
136,uhlsport,10292791_1011330_001,uhlsport Prediction Supergrip+ HN TW-Ha,black,yellow,white,blue,1011331,,"81% Elastodien, 9% Polyester, 6% Nylon",Atmungsaktivität;Bequem;Dämpfung;Haltbarkeit,high,11ts_iteminfo,10292791,1706,118994.69,0,0.0,0,0.0,162,14786.34,1533,103526.71,11,681.64,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,428.57,75,7427.86,83,6929.91,114,9868.19,225,15847.01,747,50027.62,447,27783.89,11,681.64,0,0.0
122,KEEPERsport,KS10030-804,KEEPERsport Torwarthandschuhe Weiß,white,blue,,Demon,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=804,2225,115077.36,0,0.0,0,0.0,729,36198.5,1476,77663.53,20,1215.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,62,2139.36,371,19377.06,296,14682.08,249,13233.13,424,22023.07,693,36921.97,110,5485.36,20,1215.33,0,0.0
122,KEEPERsport,KS10050-804,KEEPERsport Varan8 Champ Torwarthandsch,white,,,Demon,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=804,2859,112393.64,0,0.0,0,0.0,842,27709.57,1959,82208.76,58,2475.31,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,131,2717.35,479,16125.26,232,8866.96,324,13998.36,462,19080.76,774,33977.15,399,15152.49,57,2438.12,1,37.19
115,adidas,10246699_HN3347_000,adidas Predator Pro Torwarthandschuhe N,black,,,black/black/black,M3569,Innennaht,"91% Polyester, 8% Elastodien, 1% Nylon",Atmungsaktivität;Ballkontrolle;Bequem;Dämpfung;Elastizität;Grip;Leicht;Schutz,high,11ts_iteminfo,10246699,1614,112265.97,0,0.0,1221,88481.99,390,23705.03,3,78.95,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,121,11305.36,142,10574.24,504,35435.93,454,31166.46,268,16741.57,87,4926.71,34,1976.47,1,60.28,1,20.17,2,58.78,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS10021-701,KEEPERsport Varan7 Champ NC TW-Handschu,white,blue,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=701,2897,111435.74,0,0.0,628,24511.99,2067,79001.47,202,7922.28,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,181,7407.14,447,17104.85,366,14389.15,214,9540.88,919,35310.02,568,19761.42,131,5206.17,25,1000.01,40,1498.54,6,217.56,0,0.0,0,0.0
122,KEEPERsport,KS10022-416,KEEPERsport Varan7 Champ NC Aqua TW-Han,blue,white,,Aqua,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=416,2858,110957.49,0,0.0,1494,59485.27,1312,49333.76,45,1849.55,7,288.91,0,0.0,0,0.0,0,0.0,0,0.0,183,7200.09,362,15184.82,404,16716.61,545,20383.75,371,13992.4,256,10060.56,607,22259.33,78,3021.47,10,412.53,8,368.82,13,472.7,14,595.5,7,288.91,0,0.0
122,KEEPERsport,KS10028-407,KEEPERsport Varan7 Challenge NC TW-Hand,blue,,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=407,6471,109994.76,1220,23733.7,2314,44505.64,2330,34056.07,602,7631.41,5,67.94,0,0.0,0,0.0,840,16106.91,380,7626.79,355,7850.5,331,7322.43,815,14565.56,813,14767.15,538,8811.05,302,5463.83,949,12540.48,541,7240.71,167,2415.35,224,2641.27,154,1876.5,57,698.29,5,67.94,0,0.0
122,KEEPERsport,KS10021-010,KEEPERsport Varan7 Champ NC TW-Handschu,black,yellow,,Schwarz (Handschuhe),KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=010,2618,105231.95,1507,60572.74,943,37882.73,101,4306.16,59,2206.3,8,264.02,162,5886.86,179,6087.21,526,23207.89,640,25390.78,215,9936.15,312,11918.38,312,11860.13,104,4168.07,29,1255.79,15,609.68,32,1362.49,25,1078.2,32,1206.07,5,173.79,6,223.11,16,603.33,7,236.15,1,27.87
122,KEEPERsport,KS10021-066,KEEPERsport Varan7 Champ NC TW-Handschu,white,red,,,,Innennaht (NC),,,high,ks_katalog,FC=066,2513,104711.72,343,13295.49,1958,82602.74,209,8700.42,3,113.07,0,0.0,0,0.0,0,0.0,0,0.0,343,13295.49,504,20697.23,409,17438.57,750,32101.48,295,12365.46,157,6509.96,33,1399.93,16,698.01,3,92.52,0,0.0,3,113.07,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS10020-701,KEEPERsport Varan7 Hero NC TW-Handschuh,white,blue,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=701,2053,103224.67,0,0.0,691,38250.36,1132,53792.62,228,11080.93,2,100.76,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,261,16558.34,430,21692.02,188,9912.22,111,5398.35,417,21010.14,416,17471.91,170,8160.25,36,1692.55,19,1085.62,3,142.51,2,100.76,0,0.0
115,adidas,10229159_HF9726_000,adidas Predator Pro NC Shadowportal TW-,black,yellow,black,black/tmsoye/black,BU244,Innennaht,"91% Polyester, 8% Elastodien, 1% Nylon",Atmungsaktivität;Dämpfung;Grip;Haltbarkeit,high,11ts_iteminfo,10229159,1444,99950.83,1001,70238.29,443,29712.54,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,155,13077.54,846,57160.75,242,17635.57,197,11861.58,4,215.39,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS10021-001,KEEPERsport Varan7 Champ NC Whiteout TW,white,,,Eagle (Schwarz),KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=001,2171,98398.32,2040,92429.75,113,5317.57,18,651.0,0,0.0,0,0.0,333,16440.2,366,17894.35,1154,49898.74,187,8196.46,38,1864.9,29,1318.85,34,1619.99,12,513.83,3,110.62,5,184.98,8,299.66,2,55.74,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS10025-010,KEEPERsport Varan7 Pro NC TW-Handschuhe,black,yellow,,Schwarz (Handschuhe),KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=010,2424,92302.37,2165,82060.62,253,10054.28,6,187.47,0,0.0,0,0.0,204,7622.97,400,14821.39,1269,48353.03,292,11263.23,128,5399.17,45,1824.85,64,2279.57,16,550.69,0,0.0,3,99.87,3,87.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
115,adidas,10263653_IP9174_000,adidas Predator Pro Hybrid Nightstrike,black,,,schwarz,IP9174,Hybrid,"91% Polyester, 8% Elastodien, 1% Nylon",Atmungsaktivität;Ballkontrolle;Dämpfung;Grip;Halt;Haltbarkeit;Leicht;Schutz,high,11ts_iteminfo,10263653,1285,92195.45,0,0.0,897,67023.27,384,24918.72,4,253.46,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,333,27110.45,564,39912.82,333,21476.42,36,2254.03,12,980.56,3,207.71,1,69.7,3,183.76,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS10029-909,KEEPERsport Varan7 Champ NC Blackout TW,black,,,Blackout (Schwarz),KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=909,1983,89731.01,0,0.0,917,44159.72,1053,45055.38,10,408.7,3,107.21,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20,1069.11,302,17272.62,595,25817.99,223,10341.84,147,7234.5,502,20265.3,181,7213.74,8,331.15,3,116.1,-1,-38.55,0,0.0,3,107.21,0,0.0
122,KEEPERsport,KS10025-901,KEEPERsport Varan7 Pro NC Blackout TW-H,black,,,Blackout (Schwarz),KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=901,2577,87608.71,26,1127.78,2011,70065.14,538,16370.7,2,45.09,0,0.0,0,0.0,0,0.0,0,0.0,26,1127.78,251,10998.19,354,12901.28,846,27635.92,560,18529.75,155,5377.45,306,8601.28,61,1861.35,16,530.62,1,24.64,1,20.45,0,0.0,0,0.0,0,0.0,0,0.0
115,adidas,10251696_IJ1870_000,adidas Predator Pro Torwarthandschuhe P,white,,,white/white/white,M3569,Innennaht,"91% Polyester, 8% Elastodien, 1% Nylon",Atmungsaktivität;Ballkontrolle;Bequem;Dämpfung;Elastizität;Grip;Leicht;Schutz,high,11ts_iteminfo,10251696,1324,87527.01,0,0.0,713,50815.69,609,36630.36,2,80.96,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,65,5872.25,103,7913.83,338,22911.16,207,14118.45,272,17115.12,233,13235.86,98,5878.46,6,400.92,0,0.0,4,176.71,-2,-95.75,0,0.0,0,0.0,0,0.0
115,adidas,10228598_HC0616_000,adidas Predator Pro HC Game Data TW-Han,red,green,green,solred/tmsogr/tmsogr,TS333,Hybrid,"91% Polyester, 8% Elastodien, 1% Nylon",Atmungsaktivität;Dämpfung;Grip;Haltbarkeit,high,11ts_iteminfo,10228598,1146,82024.02,1080,77499.23,63,4366.44,0,0.0,3,158.35,0,0.0,0,0.0,0,0.0,528,40775.34,552,36723.89,43,3178.85,17,1019.05,1,60.87,2,107.67,0,0.0,0,0.0,0,0.0,0,0.0,1,58.78,2,99.57,0,0.0,0,0.0,0,0.0,0,0.0
115,adidas,10261836_IA0856_000,adidas Predator Pro Hybrid Torwarthands,white,yellow,black,white/luclem/black,V6278,Hybrid,"91% Polyester, 8% Elastodien, 1% Nylon",Atmungsaktivität;Ballkontrolle;Bequem;Dämpfung;Elastizität;Halt;Leicht;Schutz,high,11ts_iteminfo,10261836,1102,79644.94,0,0.0,828,62907.03,272,16616.04,2,121.87,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,287.54,385,31316.92,440,31302.57,237,14607.48,34,1944.05,0,0.0,1,64.51,2,121.87,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS10027-908,KEEPERsport Varan7 Premier Resist NC,black,yellow,,"Resist, GKSix",KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=908,3282,79293.08,0,0.0,697,22731.03,1606,38959.41,833,15274.74,146,2327.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,49,1954.21,256,8365.64,392,12411.18,305,8739.05,115,4085.75,623,14426.36,563,11708.25,308,5668.51,226,3965.15,144,2822.47,155,2818.61,119,1962.3,27,365.6
122,KEEPERsport,KS10026-010,KEEPERsport Varan7 Premier NC TW-Handsc,black,yellow,,Schwarz (Handschuhe),KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=010,2574,77937.73,2292,70522.04,98,2878.21,77,2071.47,87,2086.63,20,379.38,176,6083.68,451,14541.62,1312,39060.94,353,10835.8,40,1124.67,17,503.43,26,770.79,15,479.32,8,217.28,7,190.89,29,729.72,33,933.58,16,403.7,8,210.38,27,705.18,36,767.37,19,362.9,1,16.48
122,KEEPERsport,KS10052-452,KEEPERsport Varan8 Champ NC AQUA,blue,white,,blau/weiß,"KEEPERsport Varan, Champ",Innennaht (NC),,,high,stammdaten,FC=452,1958,77148.97,0,0.0,0,0.0,211,8320.87,1279,50034.74,468,18793.36,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,211,8320.87,257,9513.1,155,5074.7,462,19691.43,405,15755.51,412,16354.31,56,2439.05
115,adidas,10351498_JN5365_JN5365,adidas Predator Pro Hybrid Torwarthands,green,white,,luclem/white/black,KSZ36,,"91% Polyester, 8% Elastodien, 1% Polyamid",Bequem;Dämpfung;Schutz,high,11ts_iteminfo,10351498,1026,76843.19,0,0.0,0,0.0,0,0.0,1007,75582.82,19,1260.37,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,479,37844.9,528,37737.92,19,1260.37,0,0.0
122,KEEPERsport,KS10026-701,KEEPERsport Varan7 Premier NC TW-Handsc,white,red,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=701,3033,76183.09,0,0.0,501,16770.36,1584,40688.66,943,18596.15,5,127.92,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,150,6105.23,351,10665.13,246,7370.58,141,5145.79,797,19609.31,400,8562.98,285,5735.63,196,3827.57,362,7018.45,100,2014.5,5,127.92,0,0.0
122,KEEPERsport,KS10025-701,KEEPERsport Varan7 Pro NC TW-Handschuhe,white,red,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=701,2297,74830.65,0,0.0,255,10599.18,847,29602.99,1193,34525.05,2,103.43,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,151,6728.32,104,3870.86,219,7564.43,82,3766.56,272,10109.98,274,8162.02,331,9771.66,310,8866.3,534,15217.61,18,669.48,2,103.43,0,0.0
122,KEEPERsport,KS10029-454,KEEPERsport Varan7 Champ NC TW-Handschu,blue,,,,,,,,high,ks_katalog,FC=454,1710,74659.72,0,0.0,1406,63014.17,304,11645.55,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,193,10177.83,196,10274.27,700,28350.64,317,14211.43,95,4198.08,160,5812.34,49,1635.13,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
136,uhlsport,10292802_1011333_001,uhlsport Prediction Absolutgrip HN TW-H,blue,yellow,,blue,1011333,Innennaht,"66% Elastodien, 23% Polyester, 7% Nylon",Atmungsaktivität;Bequem;Dämpfung;Leicht,high,11ts_iteminfo,10292802,1456,69397.71,0,0.0,0,0.0,268,16731.55,1076,48181.02,112,4485.14,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,652.44,161,10247.52,98,5831.59,93,5787.56,325,14435.09,516,22100.44,142,5857.93,103,4138.71,9,346.43
136,uhlsport,10291958_1011349_001,uhlsport Comfort Absolutgrip HN TW-Hand,black,,,schwarz,1011349,Innennaht,"57% Elastodien, 29% Polyester, 9% Polyurethan (thermoplastisch)",Ballkontrolle;Bequem;Dämpfung;Grip;Halt;Haltbarkeit;Schutz,high,11ts_iteminfo,10291958,1597,69305.15,0,0.0,0,0.0,484,23474.52,825,35057.16,288,10773.47,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20,1142.57,51,2589.23,294,13732.74,119,6009.98,126,6163.6,101,4343.97,242,10479.4,356,14070.19,266,9931.28,22,842.19
122,KEEPERsport,KS10026-907,KEEPERsport Varan7 Premier NC TW-Handsc,white,green,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=907,3289,68888.79,0,0.0,1161,23402.53,1500,31204.57,593,13344.01,35,937.68,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,125,1869.46,726,14362.77,310,7170.3,273,6026.69,363,7056.43,572,11660.73,292,6460.72,239,5735.63,87,1546.11,192,4128.49,75,1933.78,34,916.6,1,21.08
115,adidas,10209678_H62419_000,adidas Predator Pro Negativ Cut Edge of,black,white,green,black/white/tmdrgr,H62419,Schmal,"91% Polyester, 8% Elastodien, 1% Polyamid",Bequem;Elastizität;Grip;Halt;Leicht;Schutz,high,11ts_iteminfo,10209678,894,67356.36,888,66934.16,6,422.2,0,0.0,0,0.0,0,0.0,230,19133.14,371,27030.08,261,18995.16,26,1775.78,4,286.47,2,135.73,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
115,adidas,10327793_JF8900_JF8900,adidas Predator Pro Torwarthandschuhe S,black,black,,black/black/lucred,JNW37,Innennaht,"89% Polyester, 10% Elastodien, 1% Polyamid",Bequem;Grip;Halt;Bequem;Grip;Halt,high,11ts_iteminfo,10327793,918,66989.8,0,0.0,0,0.0,0,0.0,895,65599.3,23,1390.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,146,12841.77,290,20506.25,381,27132.95,78,5118.33,23,1390.5,0,0.0
115,adidas,10276760_IQ4020_000,adidas Predator Pro Hybrid TW-Handschuh,black,red,yellow,black/solred/syello,KMR38,Hybrid,"89% Polyester, 10% Elastodien, 1% Nylon",Ballkontrolle;Bequem;Dämpfung;Grip;Halt;Haltbarkeit;Schutz,high,11ts_iteminfo,10276760,907,66442.93,0,0.0,0,0.0,907,66386.64,0,56.29,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,284,25730.38,570,37110.88,52,3494.21,1,51.17,1,75.62,0,0.0,0,0.0,-1,-19.33,0,0.0,0,0.0
122,KEEPERsport,KS10027-563,KEEPERsport Varan7 Premier Resist NC TW,black,,,Resist,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=563,1905,64250.34,1504,50560.75,386,13236.19,11,337.0,4,116.4,0,0.0,233,9328.04,148,6203.52,642,18421.27,481,16607.92,235,8204.72,63,2242.43,59,1983.28,29,805.76,1,28.57,6,195.31,1,29.51,3,83.61,0,0.0,1,24.59,1,32.79,2,59.02,0,0.0,0,0.0
130,reusch,R5460965-7435,reusch Attrakt Gold X,black,blue,,"Schwarz, Blau",Reusch Attrakt,Hybrid (Mix),,,high,mcp+desc,black/blue,1454,64081.06,0,0.0,0,0.0,279,13517.51,1150,49482.9,25,1080.65,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,279,13517.51,181,8696.46,253,10108.78,472,20359.97,244,10317.69,24,1043.76,1,36.89
122,KEEPERsport,KS10030-903,KEEPERsport Varan8 Hero NC,black,,,Demon,"KEEPERsport Varan, Hero",Innennaht (NC),,,high,ks_katalog,FC=903,1250,63437.89,0,0.0,0,0.0,0,0.0,987,50234.02,263,13203.87,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,80,4264.42,124,5842.56,464,24827.25,319,15299.79,233,11703.12,30,1500.75
122,KEEPERsport,KS10070-804,KEEPERsport Varan8 Pro NC TW-Handschuhe,white,blue,,Demon,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=804,1703,63147.54,0,0.0,0,0.0,558,21930.97,1140,40994.9,5,221.67,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,52,1489.42,306,12405.36,200,8036.19,247,9576.79,411,14104.48,453,16107.25,29,1206.38,5,221.67,0,0.0
115,adidas,10300489_IX3866_000,adidas Predator Pro Hype TW-Handschuhe,blue,red,,lucblu/solarred/white,JTJ61,Hybrid,"89% Polyester, 10% Elastodien, 1% Nylon",Ballkontrolle;Bequem;Dämpfung;Grip;Schutz;Ballkontrolle;Atmungsaktivität;Bequem;Haltbarkeit,high,11ts_iteminfo,10300489,851,62769.97,0,0.0,0,0.0,827,61348.25,24,1421.72,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,31,2882.43,631,46808.01,165,11657.81,22,1327.01,2,94.71,0,0.0,0,0.0,0,0.0,0,0.0
115,adidas,10363374_KC6351_KC6351,adidas Predator GL Pro Torwarthandschuh,grey,black,,ironmt/black/lucred,L5793,Hybrid,100% Gummi,Dämpfung;Haltbarkeit;Grip;Stretch,high,11ts_iteminfo,10363374,746,62530.16,0,0.0,0,0.0,0,0.0,111,12698.11,635,49832.05,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,111,12698.11,627,49203.38,8,628.67
122,KEEPERsport,KS10021-471,KEEPERsport Varan7 Champ NC TW-Handschu,black,turquoise,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=471,1839,62329.92,0,0.0,622,22437.32,1093,35936.45,124,3956.15,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,59,1370.47,174,5526.08,210,8400.73,179,7140.04,103,4604.79,238,8254.06,447,14625.65,305,8451.95,84,2713.99,37,1119.29,3,122.87,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS10026-066,KEEPERsport Varan7 Premier NC TW-Handsc,white,red,,,,Innennaht (NC),,,high,ks_katalog,FC=066,2091,61458.51,329,8878.74,1436,43942.09,280,7526.38,32,829.45,14,281.85,0,0.0,0,0.0,0,0.0,329,8878.74,498,16662.2,314,9767.62,380,10651.1,244,6861.17,119,3257.02,61,1335.83,42,1256.05,58,1677.48,11,287.69,3,73.92,15,390.18,3,77.66,13,273.61,1,8.24
115,adidas,10328193_JH3814_JH3814,adidas Predator Pro Hybrid Pure Vicotry,red,purple,,lucred/purrub/black,KWA51,Hybrid,"89% Polyester, 10% Elastodien, 1% Polyamid",Bequem;Grip;Halt;Schutz,high,11ts_iteminfo,10328193,741,60296.25,0,0.0,0,0.0,0,0.0,738,60059.67,3,236.58,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,425,37185.49,302,22130.45,10,676.53,1,67.2,3,236.58,0,0.0
115,adidas,10228588_HC0603_000,adidas Predator Pro NC Game Data TW-Han,red,green,green,solred/tmsogr/tmsogr,BU244,Innennaht,"91% Polyester, 8% Elastodien, 1% Polyamid",Atmungsaktivität;Dämpfung;Grip;Haltbarkeit,high,11ts_iteminfo,10228588,834,59719.95,624,46151.15,208,13425.4,2,143.4,0,0.0,0,0.0,0,0.0,0,0.0,312,24543.94,312,21607.21,78,5591.8,92,5505.5,37,2269.32,1,58.78,1,68.85,1,74.55,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
115,adidas,10247541_HY4074_000,adidas Predator COM Torwarthandschuhe S,black,,,black/black/black,VU095,Innennaht,"80% Polyester, 20% Polyurethan (thermoplastisch)",Atmungsaktivität;Ballkontrolle;Bequem;Dämpfung;Elastizität;Halt;Leicht;Schutz,high,11ts_iteminfo,10247541,1144,59045.72,0,0.0,584,32719.95,537,25327.41,23,998.36,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,28,1953.03,110,6365.24,256,13858.09,190,10543.59,151,7694.18,175,7997.26,154,7129.06,57,2506.91,19,786.27,3,129.49,1,82.6,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS10020-066,KEEPERsport Varan7 Hero NC TW-Handschuh,white,red,,,KEEPERsport Varan,Innennaht (NC),,,high,ks_katalog,FC=066,1116,58862.62,938,49782.31,166,8444.82,12,635.49,0,0.0,0,0.0,0,0.0,0,0.0,299,17730.69,639,32051.62,117,6194.35,37,1537.58,12,712.89,0,0.0,4,273.19,1,8.33,6,320.39,1,33.58,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
